2025-04-25 04:32:39.717 WARNING (Recorder) [homeassistant.components.recorder.util] The system could not validate that the sqlite3 database at //config/home-assistant_v2.db was shutdown cleanly
2025-04-25 04:32:39.820 WARNING (Recorder) [homeassistant.components.recorder.util] Ended unfinished session (id=183 from 2025-04-24 10:58:01.603434)
2025-04-25 04:32:48.791 ERROR (MainThread) [homeassistant.components.mqtt.client] Failed to connect to MQTT server due to exception: timed out
2025-04-25 04:43:19.114 ERROR (MainThread) [homeassistant] Error doing job: Task exception was never retrieved (None)
Traceback (most recent call last):
  File "/usr/src/homeassistant/homeassistant/components/mqtt/client.py", line 1003, in _async_resubscribe_and_publish_birth_message
2025-04-25 04:43:25.977 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:43:25.978 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:26.163 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:43:26.225 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:43:26.363 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:43:26.563 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:43:26.563 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:43:26.638 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:30.445 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:31.201 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:32.521 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:33.122 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:33.674 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:39.725 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:43:42.150 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:45:06.513 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:45:07.943 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:45:20.637 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:45:22.320 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:45:25.599 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:45:27.839 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:45:29.069 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:45:30.499 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:45:32.939 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:45:34.780 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:45:39.480 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:45:40.722 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:45:50.983 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:45:54.454 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:46:05.308 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:46:07.747 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:46:09.630 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:46:10.657 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:46:13.690 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:46:16.170 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:46:20.286 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:47:19.288 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:47:19.460 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:47:21.334 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:47:21.336 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:47:58.814 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:48:00.111 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:48:12.096 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:49:10.644 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:10.645 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:10.645 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:10.645 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:10.645 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:49:10.645 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:49:10.744 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:10.849 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:10.977 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:11.053 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:49:11.242 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:49:11.489 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:49:52.959 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:49:54.138 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:49:55.483 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:49:56.683 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:49:57.428 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:04.237 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:05.172 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:05.757 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:06.304 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:06.806 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:07.593 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:11.833 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:11.833 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:11.833 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:11.833 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:11.833 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:50:11.834 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:50:11.965 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:12.071 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:12.165 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:12.271 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:50:12.470 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:50:12.528 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:51:16.328 WARNING (MainThread) [homeassistant.components.mqtt.client] Error returned from MQTT server: The connection was lost.
2025-04-25 04:51:26.679 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:51:27.234 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:54:23.360 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:54:24.535 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:54:25.252 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 04:55:07.074 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:07.921 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:08.420 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:27.521 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:27.522 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:27.523 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:28.551 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:29.196 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:55:29.726 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 04:57:08.070 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:57:10.499 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:57:21.400 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:59:10.352 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:59:37.559 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:59:43.077 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 04:59:45.951 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:03:35.488 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:35.489 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:35.489 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:35.489 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:35.489 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:03:35.490 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:03:35.598 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:35.716 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:35.922 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:35.923 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:03:36.125 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:03:36.125 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:05:03.894 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:05:03.894 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:05:03.894 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:05:03.894 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:05:03.894 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:05:03.894 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:05:03.990 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:05:04.092 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
